Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 19:14:13,538 | INFO     | __main__ | BATCH 1631/6400 | Epoch 3/60 | loss=1.101078 | dir_acc=33.3% | Time=4287.2s
2025-11-03 19:14:39,733 | INFO     | __main__ | BATCH 1641/6400 | Epoch 3/60 | loss=1.110314 | dir_acc=47.2% | Time=4313.4s
2025-11-03 19:15:05,618 | INFO     | __main__ | BATCH 1651/6400 | Epoch 3/60 | loss=4.067314 | dir_acc=61.1% | Time=4339.2s
2025-11-03 19:15:31,918 | INFO     | __main__ | BATCH 1661/6400 | Epoch 3/60 | loss=2.822533 | dir_acc=44.4% | Time=4365.5s
2025-11-03 19:15:58,451 | INFO     | __main__ | BATCH 1671/6400 | Epoch 3/60 | loss=0.716751 | dir_acc=55.6% | Time=4392.1s
2025-11-03 19:16:24,385 | INFO     | __main__ | BATCH 1681/6400 | Epoch 3/60 | loss=1.022588 | dir_acc=38.9% | Time=4418.0s
2025-11-03 19:16:50,512 | INFO     | __main__ | BATCH 1691/6400 | Epoch 3/60 | loss=1.245041 | dir_acc=47.2% | Time=4444.1s
2025-11-03 19:17:16,382 | INFO     | __main__ | BATCH 1701/6400 | Epoch 3/60 | loss=1.159291 | dir_acc=52.8% | Time=4470.0s
2025-11-03 19:17:42,251 | INFO     | __main__ | BATCH 1711/6400 | Epoch 3/60 | loss=1.057137 | dir_acc=55.6% | Time=4495.9s
2025-11-03 19:18:08,152 | INFO     | __main__ | BATCH 1721/6400 | Epoch 3/60 | loss=1.597975 | dir_acc=41.7% | Time=4521.8s
2025-11-03 19:18:34,313 | INFO     | __main__ | BATCH 1731/6400 | Epoch 3/60 | loss=1.430269 | dir_acc=44.4% | Time=4547.9s
2025-11-03 19:19:00,370 | INFO     | __main__ | BATCH 1741/6400 | Epoch 3/60 | loss=1.981753 | dir_acc=44.4% | Time=4574.0s
2025-11-03 19:19:26,498 | INFO     | __main__ | BATCH 1751/6400 | Epoch 3/60 | loss=1.261829 | dir_acc=55.6% | Time=4600.1s
2025-11-03 19:19:53,058 | INFO     | __main__ | BATCH 1761/6400 | Epoch 3/60 | loss=4.597625 | dir_acc=58.3% | Time=4626.7s
2025-11-03 19:20:18,907 | INFO     | __main__ | BATCH 1771/6400 | Epoch 3/60 | loss=1.395187 | dir_acc=55.6% | Time=4652.5s
2025-11-03 19:20:44,852 | INFO     | __main__ | BATCH 1781/6400 | Epoch 3/60 | loss=1.144063 | dir_acc=44.4% | Time=4678.5s
2025-11-03 19:21:10,988 | INFO     | __main__ | BATCH 1791/6400 | Epoch 3/60 | loss=1.111791 | dir_acc=30.6% | Time=4704.6s
2025-11-03 19:21:37,289 | INFO     | __main__ | BATCH 1801/6400 | Epoch 3/60 | loss=2.508915 | dir_acc=63.9% | Time=4730.9s
2025-11-03 19:22:04,055 | INFO     | __main__ | BATCH 1811/6400 | Epoch 3/60 | loss=1.226306 | dir_acc=52.8% | Time=4757.7s
2025-11-03 19:22:31,377 | INFO     | __main__ | BATCH 1821/6400 | Epoch 3/60 | loss=1.223277 | dir_acc=44.4% | Time=4785.0s
2025-11-03 19:22:58,665 | INFO     | __main__ | BATCH 1831/6400 | Epoch 3/60 | loss=0.894089 | dir_acc=38.9% | Time=4812.3s
2025-11-03 19:23:25,755 | INFO     | __main__ | BATCH 1841/6400 | Epoch 3/60 | loss=4.434800 | dir_acc=55.6% | Time=4839.4s
2025-11-03 19:23:52,220 | INFO     | __main__ | BATCH 1851/6400 | Epoch 3/60 | loss=1.145002 | dir_acc=47.2% | Time=4865.8s
2025-11-03 19:24:18,943 | INFO     | __main__ | BATCH 1861/6400 | Epoch 3/60 | loss=1.431899 | dir_acc=33.3% | Time=4892.6s
2025-11-03 19:24:45,832 | INFO     | __main__ | BATCH 1871/6400 | Epoch 3/60 | loss=2.342876 | dir_acc=52.8% | Time=4919.5s
2025-11-03 19:25:12,312 | INFO     | __main__ | BATCH 1881/6400 | Epoch 3/60 | loss=1.166002 | dir_acc=58.3% | Time=4945.9s
2025-11-03 19:25:39,028 | INFO     | __main__ | BATCH 1891/6400 | Epoch 3/60 | loss=1.243696 | dir_acc=52.8% | Time=4972.6s
2025-11-03 19:26:05,979 | INFO     | __main__ | BATCH 1901/6400 | Epoch 3/60 | loss=1.263131 | dir_acc=47.2% | Time=4999.6s
2025-11-03 19:26:34,042 | INFO     | __main__ | BATCH 1911/6400 | Epoch 3/60 | loss=0.867004 | dir_acc=47.2% | Time=5027.7s
2025-11-03 19:27:00,597 | INFO     | __main__ | BATCH 1921/6400 | Epoch 3/60 | loss=1.076389 | dir_acc=44.4% | Time=5054.2s
2025-11-03 19:27:27,061 | INFO     | __main__ | BATCH 1931/6400 | Epoch 3/60 | loss=1.111270 | dir_acc=50.0% | Time=5080.7s
2025-11-03 19:27:53,608 | INFO     | __main__ | BATCH 1941/6400 | Epoch 3/60 | loss=0.831081 | dir_acc=50.0% | Time=5107.2s
2025-11-03 19:28:20,311 | INFO     | __main__ | BATCH 1951/6400 | Epoch 3/60 | loss=1.259923 | dir_acc=47.2% | Time=5133.9s
2025-11-03 19:28:47,982 | INFO     | __main__ | BATCH 1961/6400 | Epoch 3/60 | loss=1.354125 | dir_acc=50.0% | Time=5161.6s
2025-11-03 19:29:14,416 | INFO     | __main__ | BATCH 1971/6400 | Epoch 3/60 | loss=1.178609 | dir_acc=55.6% | Time=5188.0s
2025-11-03 19:29:40,650 | INFO     | __main__ | BATCH 1981/6400 | Epoch 3/60 | loss=0.723021 | dir_acc=47.2% | Time=5214.3s
2025-11-03 19:30:06,970 | INFO     | __main__ | BATCH 1991/6400 | Epoch 3/60 | loss=1.000359 | dir_acc=25.0% | Time=5240.6s
2025-11-03 19:30:33,828 | INFO     | __main__ | BATCH 2001/6400 | Epoch 3/60 | loss=1.617568 | dir_acc=44.4% | Time=5267.4s
2025-11-03 19:31:01,559 | INFO     | __main__ | BATCH 2011/6400 | Epoch 3/60 | loss=1.123369 | dir_acc=58.3% | Time=5295.2s
2025-11-03 19:31:28,819 | INFO     | __main__ | BATCH 2021/6400 | Epoch 3/60 | loss=1.069436 | dir_acc=50.0% | Time=5322.4s
2025-11-03 19:31:55,440 | INFO     | __main__ | BATCH 2031/6400 | Epoch 3/60 | loss=0.984744 | dir_acc=58.3% | Time=5349.1s
2025-11-03 19:32:21,777 | INFO     | __main__ | BATCH 2041/6400 | Epoch 3/60 | loss=1.024623 | dir_acc=41.7% | Time=5375.4s
2025-11-03 19:32:48,119 | INFO     | __main__ | BATCH 2051/6400 | Epoch 3/60 | loss=0.953290 | dir_acc=41.7% | Time=5401.7s
2025-11-03 19:33:14,297 | INFO     | __main__ | BATCH 2061/6400 | Epoch 3/60 | loss=0.926482 | dir_acc=52.8% | Time=5427.9s
2025-11-03 19:33:40,495 | INFO     | __main__ | BATCH 2071/6400 | Epoch 3/60 | loss=1.689220 | dir_acc=41.7% | Time=5454.1s
2025-11-03 19:34:06,913 | INFO     | __main__ | BATCH 2081/6400 | Epoch 3/60 | loss=0.908024 | dir_acc=50.0% | Time=5480.5s
2025-11-03 19:34:33,610 | INFO     | __main__ | BATCH 2091/6400 | Epoch 3/60 | loss=1.142664 | dir_acc=41.7% | Time=5507.2s
2025-11-03 19:35:00,548 | INFO     | __main__ | BATCH 2101/6400 | Epoch 3/60 | loss=1.055888 | dir_acc=52.8% | Time=5534.2s
2025-11-03 19:35:28,480 | INFO     | __main__ | BATCH 2111/6400 | Epoch 3/60 | loss=0.555399 | dir_acc=41.7% | Time=5562.1s
2025-11-03 19:35:55,870 | INFO     | __main__ | BATCH 2121/6400 | Epoch 3/60 | loss=0.991383 | dir_acc=41.7% | Time=5589.5s
2025-11-03 19:36:23,336 | INFO     | __main__ | BATCH 2131/6400 | Epoch 3/60 | loss=1.712604 | dir_acc=58.3% | Time=5617.0s
2025-11-03 19:36:49,368 | INFO     | __main__ | BATCH 2141/6400 | Epoch 3/60 | loss=1.174757 | dir_acc=58.3% | Time=5643.0s
2025-11-03 19:37:15,695 | INFO     | __main__ | BATCH 2151/6400 | Epoch 3/60 | loss=1.189488 | dir_acc=55.6% | Time=5669.3s
2025-11-03 19:37:41,816 | INFO     | __main__ | BATCH 2161/6400 | Epoch 3/60 | loss=0.769750 | dir_acc=50.0% | Time=5695.4s
2025-11-03 19:38:08,056 | INFO     | __main__ | BATCH 2171/6400 | Epoch 3/60 | loss=1.568470 | dir_acc=50.0% | Time=5721.7s
2025-11-03 19:38:34,243 | INFO     | __main__ | BATCH 2181/6400 | Epoch 3/60 | loss=1.315866 | dir_acc=55.6% | Time=5747.9s
2025-11-03 19:39:00,981 | INFO     | __main__ | BATCH 2191/6400 | Epoch 3/60 | loss=1.558043 | dir_acc=50.0% | Time=5774.6s
2025-11-03 19:39:28,771 | INFO     | __main__ | BATCH 2201/6400 | Epoch 3/60 | loss=2.212603 | dir_acc=52.8% | Time=5802.4s
2025-11-03 19:39:55,392 | INFO     | __main__ | BATCH 2211/6400 | Epoch 3/60 | loss=1.206473 | dir_acc=47.2% | Time=5829.0s
2025-11-03 19:40:21,833 | INFO     | __main__ | BATCH 2221/6400 | Epoch 3/60 | loss=1.508675 | dir_acc=50.0% | Time=5855.5s
2025-11-03 19:40:47,966 | INFO     | __main__ | BATCH 2231/6400 | Epoch 3/60 | loss=1.291753 | dir_acc=44.4% | Time=5881.6s
2025-11-03 19:41:13,980 | INFO     | __main__ | BATCH 2241/6400 | Epoch 3/60 | loss=1.193152 | dir_acc=36.1% | Time=5907.6s
2025-11-03 19:41:40,548 | INFO     | __main__ | BATCH 2251/6400 | Epoch 3/60 | loss=1.477741 | dir_acc=36.1% | Time=5934.2s
2025-11-03 19:42:06,618 | INFO     | __main__ | BATCH 2261/6400 | Epoch 3/60 | loss=1.228570 | dir_acc=55.6% | Time=5960.2s
2025-11-03 19:42:32,964 | INFO     | __main__ | BATCH 2271/6400 | Epoch 3/60 | loss=1.294696 | dir_acc=58.3% | Time=5986.6s
2025-11-03 19:42:58,965 | INFO     | __main__ | BATCH 2281/6400 | Epoch 3/60 | loss=1.509806 | dir_acc=52.8% | Time=6012.6s
2025-11-03 19:43:25,282 | INFO     | __main__ | BATCH 2291/6400 | Epoch 3/60 | loss=1.681169 | dir_acc=36.1% | Time=6038.9s
2025-11-03 19:43:51,499 | INFO     | __main__ | BATCH 2301/6400 | Epoch 3/60 | loss=0.995699 | dir_acc=52.8% | Time=6065.1s
2025-11-03 19:44:17,654 | INFO     | __main__ | BATCH 2311/6400 | Epoch 3/60 | loss=1.379560 | dir_acc=47.2% | Time=6091.3s
2025-11-03 19:44:43,857 | INFO     | __main__ | BATCH 2321/6400 | Epoch 3/60 | loss=1.191548 | dir_acc=36.1% | Time=6117.5s
2025-11-03 19:45:10,269 | INFO     | __main__ | BATCH 2331/6400 | Epoch 3/60 | loss=1.643850 | dir_acc=38.9% | Time=6143.9s
2025-11-03 19:45:37,146 | INFO     | __main__ | BATCH 2341/6400 | Epoch 3/60 | loss=0.967829 | dir_acc=50.0% | Time=6170.8s
2025-11-03 19:46:03,368 | INFO     | __main__ | BATCH 2351/6400 | Epoch 3/60 | loss=1.181569 | dir_acc=58.3% | Time=6197.0s
2025-11-03 19:46:29,427 | INFO     | __main__ | BATCH 2361/6400 | Epoch 3/60 | loss=0.752900 | dir_acc=61.1% | Time=6223.0s
2025-11-03 19:46:55,739 | INFO     | __main__ | BATCH 2371/6400 | Epoch 3/60 | loss=1.455550 | dir_acc=41.7% | Time=6249.4s
2025-11-03 19:47:21,962 | INFO     | __main__ | BATCH 2381/6400 | Epoch 3/60 | loss=1.851133 | dir_acc=52.8% | Time=6275.6s
2025-11-03 19:47:48,124 | INFO     | __main__ | BATCH 2391/6400 | Epoch 3/60 | loss=1.025121 | dir_acc=44.4% | Time=6301.7s
2025-11-03 19:48:14,328 | INFO     | __main__ | BATCH 2401/6400 | Epoch 3/60 | loss=1.245488 | dir_acc=52.8% | Time=6328.0s
2025-11-03 19:48:40,595 | INFO     | __main__ | BATCH 2411/6400 | Epoch 3/60 | loss=1.279392 | dir_acc=55.6% | Time=6354.2s
2025-11-03 19:49:06,941 | INFO     | __main__ | BATCH 2421/6400 | Epoch 3/60 | loss=1.164654 | dir_acc=41.7% | Time=6380.6s
2025-11-03 19:49:33,099 | INFO     | __main__ | BATCH 2431/6400 | Epoch 3/60 | loss=1.028243 | dir_acc=61.1% | Time=6406.7s
2025-11-03 19:49:59,303 | INFO     | __main__ | BATCH 2441/6400 | Epoch 3/60 | loss=1.745211 | dir_acc=44.4% | Time=6432.9s
2025-11-03 19:50:25,622 | INFO     | __main__ | BATCH 2451/6400 | Epoch 3/60 | loss=0.684226 | dir_acc=55.6% | Time=6459.2s
2025-11-03 19:50:51,683 | INFO     | __main__ | BATCH 2461/6400 | Epoch 3/60 | loss=0.919858 | dir_acc=44.4% | Time=6485.3s
2025-11-03 19:51:17,574 | INFO     | __main__ | BATCH 2471/6400 | Epoch 3/60 | loss=1.759284 | dir_acc=50.0% | Time=6511.2s
2025-11-03 19:51:43,657 | INFO     | __main__ | BATCH 2481/6400 | Epoch 3/60 | loss=1.465070 | dir_acc=44.4% | Time=6537.3s
2025-11-03 19:52:09,856 | INFO     | __main__ | BATCH 2491/6400 | Epoch 3/60 | loss=1.202326 | dir_acc=52.8% | Time=6563.5s
2025-11-03 19:52:36,137 | INFO     | __main__ | BATCH 2501/6400 | Epoch 3/60 | loss=1.182270 | dir_acc=55.6% | Time=6589.8s
2025-11-03 19:53:02,418 | INFO     | __main__ | BATCH 2511/6400 | Epoch 3/60 | loss=1.373676 | dir_acc=38.9% | Time=6616.0s
2025-11-03 19:53:28,441 | INFO     | __main__ | BATCH 2521/6400 | Epoch 3/60 | loss=1.224525 | dir_acc=58.3% | Time=6642.1s
2025-11-03 19:53:54,457 | INFO     | __main__ | BATCH 2531/6400 | Epoch 3/60 | loss=1.723338 | dir_acc=47.2% | Time=6668.1s
2025-11-03 19:54:20,887 | INFO     | __main__ | BATCH 2541/6400 | Epoch 3/60 | loss=0.838175 | dir_acc=52.8% | Time=6694.5s
2025-11-03 19:54:47,250 | INFO     | __main__ | BATCH 2551/6400 | Epoch 3/60 | loss=1.392581 | dir_acc=58.3% | Time=6720.9s
2025-11-03 19:55:13,327 | INFO     | __main__ | BATCH 2561/6400 | Epoch 3/60 | loss=1.026991 | dir_acc=55.6% | Time=6747.0s
2025-11-03 19:55:39,402 | INFO     | __main__ | BATCH 2571/6400 | Epoch 3/60 | loss=1.720759 | dir_acc=47.2% | Time=6773.0s
2025-11-03 19:56:05,493 | INFO     | __main__ | BATCH 2581/6400 | Epoch 3/60 | loss=1.231759 | dir_acc=52.8% | Time=6799.1s
2025-11-03 19:56:31,550 | INFO     | __main__ | BATCH 2591/6400 | Epoch 3/60 | loss=1.439878 | dir_acc=63.9% | Time=6825.2s
2025-11-03 19:56:58,102 | INFO     | __main__ | BATCH 2601/6400 | Epoch 3/60 | loss=2.141291 | dir_acc=47.2% | Time=6851.7s
2025-11-03 19:57:24,202 | INFO     | __main__ | BATCH 2611/6400 | Epoch 3/60 | loss=1.436720 | dir_acc=38.9% | Time=6877.8s
2025-11-03 19:57:50,607 | INFO     | __main__ | BATCH 2621/6400 | Epoch 3/60 | loss=1.982452 | dir_acc=52.8% | Time=6904.2s
2025-11-03 19:58:16,628 | INFO     | __main__ | BATCH 2631/6400 | Epoch 3/60 | loss=1.689616 | dir_acc=44.4% | Time=6930.3s
2025-11-03 19:58:43,028 | INFO     | __main__ | BATCH 2641/6400 | Epoch 3/60 | loss=1.416539 | dir_acc=61.1% | Time=6956.6s
2025-11-03 19:59:09,309 | INFO     | __main__ | BATCH 2651/6400 | Epoch 3/60 | loss=1.057740 | dir_acc=58.3% | Time=6982.9s
2025-11-03 19:59:35,648 | INFO     | __main__ | BATCH 2661/6400 | Epoch 3/60 | loss=1.249753 | dir_acc=50.0% | Time=7009.3s
2025-11-03 20:00:01,657 | INFO     | __main__ | BATCH 2671/6400 | Epoch 3/60 | loss=1.502126 | dir_acc=52.8% | Time=7035.3s
2025-11-03 20:00:27,714 | INFO     | __main__ | BATCH 2681/6400 | Epoch 3/60 | loss=1.194162 | dir_acc=50.0% | Time=7061.3s
2025-11-03 20:00:54,951 | INFO     | __main__ | BATCH 2691/6400 | Epoch 3/60 | loss=1.253970 | dir_acc=58.3% | Time=7088.6s
2025-11-03 20:01:20,993 | INFO     | __main__ | BATCH 2701/6400 | Epoch 3/60 | loss=1.018914 | dir_acc=41.7% | Time=7114.6s
2025-11-03 20:01:47,156 | INFO     | __main__ | BATCH 2711/6400 | Epoch 3/60 | loss=1.167539 | dir_acc=61.1% | Time=7140.8s
2025-11-03 20:02:13,222 | INFO     | __main__ | BATCH 2721/6400 | Epoch 3/60 | loss=1.073903 | dir_acc=50.0% | Time=7166.8s
2025-11-03 20:02:39,509 | INFO     | __main__ | BATCH 2731/6400 | Epoch 3/60 | loss=1.053188 | dir_acc=63.9% | Time=7193.1s
2025-11-03 20:03:05,790 | INFO     | __main__ | BATCH 2741/6400 | Epoch 3/60 | loss=1.336541 | dir_acc=36.1% | Time=7219.4s
2025-11-03 20:03:31,890 | INFO     | __main__ | BATCH 2751/6400 | Epoch 3/60 | loss=1.163318 | dir_acc=44.4% | Time=7245.5s
2025-11-03 20:03:57,972 | INFO     | __main__ | BATCH 2761/6400 | Epoch 3/60 | loss=1.510364 | dir_acc=58.3% | Time=7271.6s
2025-11-03 20:04:23,950 | INFO     | __main__ | BATCH 2771/6400 | Epoch 3/60 | loss=1.383591 | dir_acc=47.2% | Time=7297.6s
2025-11-03 20:04:50,082 | INFO     | __main__ | BATCH 2781/6400 | Epoch 3/60 | loss=0.675434 | dir_acc=58.3% | Time=7323.7s
2025-11-03 20:05:15,912 | INFO     | __main__ | BATCH 2791/6400 | Epoch 3/60 | loss=0.906536 | dir_acc=47.2% | Time=7349.5s
2025-11-03 20:05:42,336 | INFO     | __main__ | BATCH 2801/6400 | Epoch 3/60 | loss=1.835101 | dir_acc=47.2% | Time=7376.0s
2025-11-03 20:06:08,378 | INFO     | __main__ | BATCH 2811/6400 | Epoch 3/60 | loss=1.381356 | dir_acc=47.2% | Time=7402.0s
2025-11-03 20:06:34,348 | INFO     | __main__ | BATCH 2821/6400 | Epoch 3/60 | loss=1.186516 | dir_acc=58.3% | Time=7428.0s
2025-11-03 20:07:00,516 | INFO     | __main__ | BATCH 2831/6400 | Epoch 3/60 | loss=0.783219 | dir_acc=47.2% | Time=7454.1s
2025-11-03 20:07:26,706 | INFO     | __main__ | BATCH 2841/6400 | Epoch 3/60 | loss=1.263105 | dir_acc=61.1% | Time=7480.3s
2025-11-03 20:07:53,083 | INFO     | __main__ | BATCH 2851/6400 | Epoch 3/60 | loss=3.375072 | dir_acc=38.9% | Time=7506.7s
2025-11-03 20:08:19,341 | INFO     | __main__ | BATCH 2861/6400 | Epoch 3/60 | loss=1.178328 | dir_acc=63.9% | Time=7533.0s
2025-11-03 20:08:45,565 | INFO     | __main__ | BATCH 2871/6400 | Epoch 3/60 | loss=1.019510 | dir_acc=47.2% | Time=7559.2s
2025-11-03 20:09:11,649 | INFO     | __main__ | BATCH 2881/6400 | Epoch 3/60 | loss=1.440958 | dir_acc=44.4% | Time=7585.3s
2025-11-03 20:09:37,631 | INFO     | __main__ | BATCH 2891/6400 | Epoch 3/60 | loss=1.005157 | dir_acc=50.0% | Time=7611.3s
2025-11-03 20:10:03,924 | INFO     | __main__ | BATCH 2901/6400 | Epoch 3/60 | loss=1.217029 | dir_acc=47.2% | Time=7637.5s
2025-11-03 20:10:30,209 | INFO     | __main__ | BATCH 2911/6400 | Epoch 3/60 | loss=1.021333 | dir_acc=44.4% | Time=7663.8s
2025-11-03 20:10:56,549 | INFO     | __main__ | BATCH 2921/6400 | Epoch 3/60 | loss=1.182814 | dir_acc=44.4% | Time=7690.2s
2025-11-03 20:11:22,612 | INFO     | __main__ | BATCH 2931/6400 | Epoch 3/60 | loss=0.931649 | dir_acc=38.9% | Time=7716.2s
2025-11-03 20:11:48,996 | INFO     | __main__ | BATCH 2941/6400 | Epoch 3/60 | loss=1.501048 | dir_acc=52.8% | Time=7742.6s
2025-11-03 20:12:15,346 | INFO     | __main__ | BATCH 2951/6400 | Epoch 3/60 | loss=1.399892 | dir_acc=47.2% | Time=7769.0s
2025-11-03 20:12:41,706 | INFO     | __main__ | BATCH 2961/6400 | Epoch 3/60 | loss=1.376084 | dir_acc=47.2% | Time=7795.3s
2025-11-03 20:13:07,683 | INFO     | __main__ | BATCH 2971/6400 | Epoch 3/60 | loss=1.228430 | dir_acc=52.8% | Time=7821.3s
2025-11-03 20:13:33,791 | INFO     | __main__ | BATCH 2981/6400 | Epoch 3/60 | loss=1.184618 | dir_acc=47.2% | Time=7847.4s
2025-11-03 20:13:59,897 | INFO     | __main__ | BATCH 2991/6400 | Epoch 3/60 | loss=2.514421 | dir_acc=41.7% | Time=7873.5s
2025-11-03 20:14:25,963 | INFO     | __main__ | BATCH 3001/6400 | Epoch 3/60 | loss=1.315565 | dir_acc=58.3% | Time=7899.6s
2025-11-03 20:14:52,160 | INFO     | __main__ | BATCH 3011/6400 | Epoch 3/60 | loss=1.083459 | dir_acc=44.4% | Time=7925.8s
2025-11-03 20:15:18,382 | INFO     | __main__ | BATCH 3021/6400 | Epoch 3/60 | loss=1.389541 | dir_acc=44.4% | Time=7952.0s
2025-11-03 20:15:45,591 | INFO     | __main__ | BATCH 3031/6400 | Epoch 3/60 | loss=1.346202 | dir_acc=50.0% | Time=7979.2s
2025-11-03 20:16:11,967 | INFO     | __main__ | BATCH 3041/6400 | Epoch 3/60 | loss=1.148484 | dir_acc=61.1% | Time=8005.6s
2025-11-03 20:16:38,023 | INFO     | __main__ | BATCH 3051/6400 | Epoch 3/60 | loss=1.426188 | dir_acc=55.6% | Time=8031.6s
2025-11-03 20:17:04,251 | INFO     | __main__ | BATCH 3061/6400 | Epoch 3/60 | loss=1.259098 | dir_acc=55.6% | Time=8057.9s
2025-11-03 20:17:30,769 | INFO     | __main__ | BATCH 3071/6400 | Epoch 3/60 | loss=1.977188 | dir_acc=58.3% | Time=8084.4s
2025-11-03 20:17:56,837 | INFO     | __main__ | BATCH 3081/6400 | Epoch 3/60 | loss=1.297916 | dir_acc=47.2% | Time=8110.5s
2025-11-03 20:18:23,005 | INFO     | __main__ | BATCH 3091/6400 | Epoch 3/60 | loss=0.829909 | dir_acc=36.1% | Time=8136.6s
2025-11-03 20:18:49,529 | INFO     | __main__ | BATCH 3101/6400 | Epoch 3/60 | loss=0.918710 | dir_acc=47.2% | Time=8163.1s
2025-11-03 20:19:15,883 | INFO     | __main__ | BATCH 3111/6400 | Epoch 3/60 | loss=1.600870 | dir_acc=52.8% | Time=8189.5s
2025-11-03 20:19:42,316 | INFO     | __main__ | BATCH 3121/6400 | Epoch 3/60 | loss=1.016385 | dir_acc=47.2% | Time=8215.9s
2025-11-03 20:20:08,416 | INFO     | __main__ | BATCH 3131/6400 | Epoch 3/60 | loss=0.820054 | dir_acc=41.7% | Time=8242.0s
2025-11-03 20:20:34,777 | INFO     | __main__ | BATCH 3141/6400 | Epoch 3/60 | loss=1.423499 | dir_acc=52.8% | Time=8268.4s
2025-11-03 20:21:01,300 | INFO     | __main__ | BATCH 3151/6400 | Epoch 3/60 | loss=0.801995 | dir_acc=36.1% | Time=8294.9s
